day,store,avg_diff,roi
231,Store_B,75.91324350958914,0.07591324350958914
231,Store_C,16.90544385314813,0.01690544385314813
231,Store_D,5.145062965445534,0.005145062965445535
231,Store_E,-63.682601690572326,-0.06368260169057233
232,Store_A,166.26328822828938,0.1662632882282894
232,Store_B,50.25609837880115,0.05025609837880115
232,Store_C,40.86966825292054,0.040869668252920544
232,Store_D,-152.81679262049082,-0.1528167926204908
232,Store_E,22.50236504501981,0.02250236504501981
233,Store_A,118.16859936732156,0.11816859936732156
233,Store_B,111.35106479558945,0.11135106479558946
233,Store_C,-3.8580110215378127,-0.003858011021537813
233,Store_D,-56.63708791348475,-0.05663708791348475
233,Store_E,87.8979009077463,0.08789790090774631
234,Store_A,225.5971892877066,0.2255971892877066
234,Store_B,91.58274511279015,0.09158274511279015
234,Store_C,-16.418044147374292,-0.016418044147374293
234,Store_D,-230.53935796648364,-0.23053935796648364
234,Store_E,89.42048693383391,0.08942048693383392
235,Store_A,72.9017234229545,0.0729017234229545
235,Store_B,61.3130782083809,0.0613130782083809
235,Store_C,-5.0145925139001895,-0.00501459251390019
235,Store_D,21.749697001497896,0.021749697001497897
235,Store_E,19.97513885916757,0.019975138859167567
236,Store_A,132.05829161119635,0.13205829161119637
236,Store_B,60.15937921389563,0.060159379213895636
236,Store_C,-7.912202278621924,-0.007912202278621924
236,Store_D,-1.2051906813862616,-0.0012051906813862617
236,Store_E,-1.1034179596820028,-0.001103417959682003
237,Store_A,223.05307990407402,0.22305307990407403
237,Store_B,-8.207235276868632,-0.008207235276868632
237,Store_C,-9.434296925702096,-0.009434296925702097
237,Store_D,51.32278159660469,0.051322781596604694
237,Store_E,21.881147427154986,0.021881147427154985
238,Store_A,116.35524654938665,0.11635524654938664
238,Store_B,-11.619512017176787,-0.011619512017176786
238,Store_C,-19.875802804730633,-0.019875802804730634
238,Store_D,-116.59520436371561,-0.11659520436371561
238,Store_E,47.72877293259209,0.047728772932592096
239,Store_A,149.2870355358927,0.1492870355358927
239,Store_B,0.779511402666036,0.000779511402666036
239,Store_C,-14.157433908635088,-0.014157433908635088
239,Store_D,-74.06841029842094,-0.07406841029842094
239,Store_E,70.32990476003765,0.07032990476003766
240,Store_A,108.1352605101825,0.1081352605101825
240,Store_B,6.197737810044464,0.006197737810044464
240,Store_C,-28.031140604154384,-0.028031140604154382
240,Store_D,54.52545852105365,0.05452545852105365
240,Store_E,38.81496915616633,0.03881496915616633
241,Store_A,81.07218748381555,0.08107218748381556
241,Store_B,35.39437846847823,0.03539437846847823
241,Store_C,-28.271264153405312,-0.028271264153405314
241,Store_D,-10.961212590602155,-0.010961212590602155
241,Store_E,68.73455127973185,0.06873455127973184
242,Store_A,79.57554275129155,0.07957554275129156
242,Store_B,57.09703638812432,0.05709703638812432
242,Store_C,13.586332285915805,0.013586332285915804
242,Store_D,19.31680924635726,0.01931680924635726
242,Store_E,35.76450669982285,0.035764506699822854
243,Store_A,244.93112393294354,0.24493112393294353
243,Store_B,117.11471411604508,0.11711471411604508
243,Store_C,23.253908257830588,0.023253908257830587
243,Store_D,-62.7826651168283,-0.0627826651168283
243,Store_E,96.83595361393368,0.09683595361393368
244,Store_A,85.71955055921434,0.08571955055921435
244,Store_B,45.90503097141525,0.04590503097141525
244,Store_C,19.918882465152926,0.019918882465152925
244,Store_D,31.30599740933072,0.03130599740933072
244,Store_E,36.887507524932424,0.036887507524932424
245,Store_A,95.15333297241183,0.09515333297241182
245,Store_B,86.77873495956452,0.08677873495956452
245,Store_C,-16.188204285058056,-0.016188204285058055
245,Store_D,27.721167862157536,0.027721167862157534
245,Store_E,97.87741038027664,0.09787741038027664
246,Store_A,125.7276431408264,0.1257276431408264
246,Store_B,62.67732254728717,0.06267732254728717
246,Store_C,2.3938471196806557,0.0023938471196806557
246,Store_D,98.74525441231697,0.09874525441231696
246,Store_E,63.924943537891906,0.06392494353789191
247,Store_A,158.3423959403969,0.1583423959403969
247,Store_B,60.08830702476643,0.06008830702476643
247,Store_C,-30.02546237380987,-0.030025462373809868
247,Store_D,45.857034772901166,0.045857034772901165
247,Store_E,30.457600643895447,0.030457600643895445
248,Store_A,157.2460886486638,0.1572460886486638
248,Store_B,76.2085430942782,0.0762085430942782
248,Store_C,26.745031984337263,0.026745031984337263
248,Store_D,6.946798841607701,0.006946798841607701
248,Store_E,75.55273826617695,0.07555273826617695
249,Store_A,174.6062471973374,0.17460624719733742
249,Store_B,101.7403818310686,0.10174038183106861
249,Store_C,6.2851947198488,0.0062851947198487995
249,Store_D,-75.06039165768725,-0.07506039165768724
249,Store_E,-39.15704060042954,-0.03915704060042954
250,Store_A,137.20234480113416,0.13720234480113416
250,Store_B,60.600797716024786,0.060600797716024786
250,Store_C,-14.73354862939567,-0.01473354862939567
250,Store_D,96.76680024746292,0.09676680024746293
250,Store_E,-5.854346876712848,-0.005854346876712848
251,Store_A,107.06783899653409,0.10706783899653409
251,Store_B,2.909162848440859,0.002909162848440859
251,Store_C,29.27374845634175,0.029273748456341748
251,Store_D,52.55056621638034,0.05255056621638034
251,Store_E,-7.6175524592642025,-0.007617552459264203
252,Store_A,96.47477998526901,0.09647477998526902
252,Store_B,84.51463151757339,0.0845146315175734
252,Store_C,24.634680744882587,0.02463468074488259
252,Store_D,15.373097697255998,0.015373097697255998
252,Store_E,24.39038616548402,0.02439038616548402
253,Store_A,82.77463731690091,0.0827746373169009
253,Store_B,97.13180969347663,0.09713180969347662
253,Store_C,-14.804862706454855,-0.014804862706454855
253,Store_D,-60.55105193414494,-0.06055105193414494
253,Store_E,-18.09081957067225,-0.01809081957067225
254,Store_A,215.5831456189678,0.2155831456189678
254,Store_B,44.389989961334436,0.04438998996133443
254,Store_C,22.505039699866913,0.022505039699866912
254,Store_D,156.4969737270735,0.1564969737270735
254,Store_E,62.19097398547183,0.062190973985471826
255,Store_A,51.55288151058961,0.05155288151058961
255,Store_B,98.25556834326204,0.09825556834326205
255,Store_C,-16.584577465773194,-0.016584577465773194
255,Store_D,195.29002625727438,0.19529002625727437
255,Store_E,7.180289328212162,0.007180289328212162
256,Store_A,95.17772151084897,0.09517772151084897
256,Store_B,40.8521929841094,0.0408521929841094
256,Store_C,14.886247200058785,0.014886247200058784
256,Store_D,-45.276164216582416,-0.04527616421658241
256,Store_E,17.13905654419786,0.01713905654419786
257,Store_A,91.46211876910743,0.09146211876910744
257,Store_B,60.14027395813093,0.06014027395813093
257,Store_C,25.747573614410715,0.025747573614410716
257,Store_D,86.11130489417049,0.08611130489417049
257,Store_E,24.483751755634046,0.024483751755634046
258,Store_A,48.98695303792586,0.04898695303792586
258,Store_B,95.02183935565503,0.09502183935565503
258,Store_C,22.782442551672197,0.022782442551672197
258,Store_D,90.62469223235446,0.09062469223235446
258,Store_E,-33.49280882282936,-0.03349280882282936
259,Store_A,127.68238242025012,0.12768238242025012
259,Store_B,52.801119453310754,0.05280111945331076
259,Store_C,7.783549754177123,0.007783549754177123
259,Store_D,-158.19286805107964,-0.15819286805107965
259,Store_E,-20.31130823277998,-0.02031130823277998
260,Store_A,-1.4979677855391227,-0.0014979677855391227
260,Store_B,-0.4148757392919422,-0.0004148757392919422
260,Store_C,-14.767425670359271,-0.014767425670359272
260,Store_D,-5.794539036856914,-0.005794539036856915
260,Store_E,33.10875831883627,0.03310875831883627
261,Store_A,156.58181204485268,0.1565818120448527
261,Store_B,91.28693594781167,0.09128693594781168
261,Store_C,-7.177155549222013,-0.007177155549222013
261,Store_D,49.22260129946907,0.04922260129946907
261,Store_E,-33.23673938212299,-0.033236739382122994
262,Store_A,86.97711370758768,0.08697711370758768
262,Store_B,105.83071668588681,0.10583071668588681
262,Store_C,-2.3875275722524245,-0.0023875275722524247
262,Store_D,-85.39428874671614,-0.08539428874671615
262,Store_E,53.18326650725078,0.053183266507250776
263,Store_A,201.12800982194616,0.20112800982194617
263,Store_B,65.04206398932045,0.06504206398932046
263,Store_C,14.03966950198595,0.01403966950198595
263,Store_D,63.12864682426708,0.06312864682426708
263,Store_E,9.180975228459472,0.009180975228459471
264,Store_A,126.89724233564186,0.12689724233564187
264,Store_B,82.44374380785399,0.08244374380785399
264,Store_C,-2.704922432016338,-0.0027049224320163383
264,Store_D,-173.07141022367514,-0.17307141022367514
264,Store_E,47.55999339376481,0.047559993393764814
265,Store_A,106.75053634480412,0.10675053634480412
265,Store_B,70.87311656477337,0.07087311656477337
265,Store_C,-2.22478517178763,-0.00222478517178763
265,Store_D,-15.198742809100121,-0.015198742809100121
265,Store_E,15.670929341784358,0.015670929341784358
266,Store_A,100.28627171045231,0.1002862717104523
266,Store_B,116.4592656865468,0.1164592656865468
266,Store_C,-20.862393986978518,-0.020862393986978516
266,Store_D,65.34708437988907,0.06534708437988906
266,Store_E,16.098096588528946,0.016098096588528947
267,Store_A,141.1271341995725,0.1411271341995725
267,Store_B,103.02010817379687,0.10302010817379686
267,Store_C,35.72822446477099,0.03572822446477099
267,Store_D,-114.2013320899891,-0.11420133208998909
267,Store_E,25.45550784506815,0.02545550784506815
268,Store_A,106.52085858277088,0.10652085858277088
268,Store_B,81.3557480614156,0.0813557480614156
268,Store_C,10.245001314122744,0.010245001314122744
268,Store_D,55.62151185281889,0.05562151185281889
268,Store_E,-44.8822346101303,-0.0448822346101303
269,Store_A,221.21770742066687,0.22121770742066688
269,Store_B,73.6696522027949,0.0736696522027949
269,Store_C,0.42069581343216683,0.00042069581343216685
269,Store_D,58.39931804338131,0.058399318043381304
269,Store_E,37.26034723835094,0.037260347238350935
270,Store_A,171.85044638331277,0.17185044638331276
270,Store_B,34.14698343099698,0.03414698343099698
270,Store_C,36.75319471201004,0.036753194712010044
270,Store_D,26.301992875907327,0.02630199287590733
270,Store_E,51.51101995594677,0.05151101995594677
271,Store_A,111.26692755072732,0.11126692755072731
271,Store_B,60.69104516350709,0.06069104516350709
271,Store_C,3.894871809386951,0.003894871809386951
271,Store_D,-49.57186864119581,-0.04957186864119581
271,Store_E,7.038794854025093,0.007038794854025093
272,Store_A,148.34947388827698,0.148349473888277
272,Store_B,75.82991952258935,0.07582991952258936
272,Store_C,-26.734349674978837,-0.026734349674978838
272,Store_D,-1.7416363856286206,-0.0017416363856286206
272,Store_E,37.49784391382133,0.03749784391382133
273,Store_A,174.58064298586334,0.17458064298586334
273,Store_B,96.24167859366482,0.09624167859366481
273,Store_C,6.032679918736338,0.006032679918736338
273,Store_D,-60.671904230061706,-0.060671904230061705
273,Store_E,-28.91222260889111,-0.02891222260889111
274,Store_A,125.78362809653473,0.12578362809653473
274,Store_B,59.858243550178976,0.05985824355017898
274,Store_C,29.385709396650526,0.029385709396650528
274,Store_D,0.9759846068051331,0.0009759846068051331
274,Store_E,41.32654091309097,0.04132654091309097
275,Store_A,51.337148529874504,0.051337148529874504
275,Store_B,59.630140258628025,0.05963014025862803
275,Store_C,28.845682322159732,0.02884568232215973
275,Store_D,58.44468549049416,0.058444685490494155
275,Store_E,35.58429464108973,0.035584294641089725
276,Store_A,124.66469517918023,0.12466469517918023
276,Store_B,17.71883579146064,0.017718835791460642
276,Store_C,-13.368876357003005,-0.013368876357003005
276,Store_D,104.54388732147764,0.10454388732147764
276,Store_E,27.321915474296556,0.027321915474296556
277,Store_A,156.98087912668527,0.15698087912668526
277,Store_B,101.45655933570202,0.10145655933570202
277,Store_C,6.421875378807431,0.00642187537880743
277,Store_D,115.60616960548363,0.11560616960548363
277,Store_E,19.595689663242606,0.019595689663242606
278,Store_A,123.89701788562083,0.12389701788562082
278,Store_B,14.209421092945915,0.014209421092945915
278,Store_C,-22.385800285420085,-0.022385800285420084
278,Store_D,-58.928816035078505,-0.058928816035078505
278,Store_E,21.503707252981073,0.021503707252981074
279,Store_A,139.37774321066127,0.13937774321066126
279,Store_B,49.463404897268745,0.04946340489726875
279,Store_C,39.61691157252482,0.039616911572524824
279,Store_D,-32.10332455239536,-0.032103324552395354
279,Store_E,83.3467558507042,0.0833467558507042
280,Store_A,149.67789105041265,0.14967789105041265
280,Store_B,71.25871081505416,0.07125871081505415
280,Store_C,-40.22242450649617,-0.04022242450649617
280,Store_D,-66.19847102675865,-0.06619847102675866
280,Store_E,50.42575551858074,0.050425755518580744
281,Store_A,141.9723761768243,0.1419723761768243
281,Store_B,23.262553341883937,0.023262553341883936
281,Store_C,-4.447808412879987,-0.004447808412879987
281,Store_D,100.6187896942385,0.1006187896942385
281,Store_E,-4.894173807121458,-0.004894173807121458
282,Store_A,106.63643284569321,0.10663643284569321
282,Store_B,46.2063522948094,0.0462063522948094
282,Store_C,13.471954685559236,0.013471954685559236
282,Store_D,115.23584060064302,0.11523584060064301
282,Store_E,-61.55044031999704,-0.061550440319997034
283,Store_A,145.19582080421353,0.14519582080421353
283,Store_B,2.1702319887262136,0.0021702319887262136
283,Store_C,4.2122805055333545,0.004212280505533354
283,Store_D,-123.67630753377675,-0.12367630753377674
283,Store_E,-53.25161309137,-0.05325161309137
284,Store_A,52.61642394109867,0.05261642394109867
284,Store_B,87.8564606151079,0.0878564606151079
284,Store_C,-23.715181977682192,-0.023715181977682194
284,Store_D,-61.89398466635305,-0.06189398466635305
284,Store_E,42.59773465738294,0.04259773465738294
285,Store_A,138.53408796768247,0.13853408796768246
285,Store_B,54.12335440973423,0.05412335440973423
285,Store_C,-6.571637339945353,-0.006571637339945353
285,Store_D,-56.989448697409955,-0.056989448697409954
285,Store_E,-60.57726843031898,-0.06057726843031898
286,Store_A,128.31530956199094,0.12831530956199094
286,Store_B,112.22174657866411,0.11222174657866411
286,Store_C,-6.194642929283643,-0.006194642929283643
286,Store_D,145.28189642070714,0.14528189642070713
286,Store_E,21.320440366884345,0.021320440366884345
287,Store_A,143.4839414014854,0.1434839414014854
287,Store_B,68.52303933717812,0.06852303933717811
287,Store_C,15.282905400958978,0.015282905400958977
287,Store_D,113.11012867113934,0.11311012867113933
287,Store_E,2.3898737090398967,0.002389873709039897
288,Store_A,121.38470354720036,0.12138470354720036
288,Store_B,26.805703037280374,0.026805703037280373
288,Store_C,36.901113918334644,0.036901113918334644
288,Store_D,-85.38161452384104,-0.08538161452384103
288,Store_E,16.740382988658677,0.016740382988658677
289,Store_A,187.4423110168738,0.18744231101687378
289,Store_B,55.32859995725795,0.05532859995725795
289,Store_C,14.73194195612291,0.01473194195612291
289,Store_D,89.38380168423058,0.08938380168423057
289,Store_E,50.41650062997235,0.05041650062997235
290,Store_A,136.9900288095919,0.1369900288095919
290,Store_B,68.5186682155483,0.0685186682155483
290,Store_C,19.269758480311125,0.019269758480311126
290,Store_D,6.9205901925260545,0.006920590192526055
290,Store_E,94.44253559969812,0.09444253559969812
291,Store_A,128.72720191678627,0.12872720191678627
291,Store_B,38.2028156735271,0.038202815673527096
291,Store_C,2.2504691480756263,0.002250469148075626
291,Store_D,31.526752986246507,0.031526752986246506
291,Store_E,-6.140008586086279,-0.006140008586086279
292,Store_A,125.60674409975064,0.12560674409975064
292,Store_B,46.78234024141857,0.046782340241418564
292,Store_C,12.475776863609747,0.012475776863609747
292,Store_D,130.65207300698793,0.13065207300698795
292,Store_E,-1.4524349572448727,-0.0014524349572448726
293,Store_A,-20.85581128481262,-0.02085581128481262
293,Store_B,53.22001976508515,0.05322001976508515
293,Store_C,6.032167238191412,0.006032167238191412
293,Store_D,106.46484522243874,0.10646484522243874
293,Store_E,0.166944805945448,0.000166944805945448
294,Store_A,183.36478004185327,0.18336478004185328
294,Store_B,83.81605585962244,0.08381605585962244
294,Store_C,6.659039431633713,0.0066590394316337126
294,Store_D,22.098337089942873,0.022098337089942875
294,Store_E,60.778723060108284,0.060778723060108286
295,Store_A,185.09562968869542,0.18509562968869542
295,Store_B,74.56689667353966,0.07456689667353966
295,Store_C,4.5426726078383055,0.004542672607838306
295,Store_D,52.471277349855654,0.052471277349855655
295,Store_E,38.570756225210836,0.038570756225210834
296,Store_A,214.18718918017981,0.21418718918017982
296,Store_B,9.07838149444446,0.009078381494444461
296,Store_C,-6.383916266742945,-0.006383916266742945
296,Store_D,-25.847497364239338,-0.025847497364239337
296,Store_E,-18.000117999854368,-0.01800011799985437
297,Store_A,216.0280384276307,0.2160280384276307
297,Store_B,79.34033978019878,0.07934033978019878
297,Store_C,-14.129803154577383,-0.014129803154577382
297,Store_D,101.98024309790473,0.10198024309790474
297,Store_E,7.671476901430066,0.007671476901430066
298,Store_A,181.61947856886115,0.18161947856886115
298,Store_B,19.87878973167511,0.01987878973167511
298,Store_C,-12.191166838671206,-0.012191166838671207
298,Store_D,95.67158521109232,0.09567158521109231
298,Store_E,48.6961447415037,0.0486961447415037
299,Store_A,127.83428333316726,0.12783428333316726
299,Store_B,24.2474662702718,0.0242474662702718
299,Store_C,14.50052470989347,0.014500524709893471
299,Store_D,81.27283337074834,0.08127283337074834
299,Store_E,8.279482283485795,0.008279482283485795
300,Store_A,160.97012792612668,0.16097012792612667
300,Store_B,81.45727815766973,0.08145727815766973
300,Store_C,69.8999937523796,0.0698999937523796
300,Store_D,35.51926908754969,0.03551926908754969
300,Store_E,0.049149538239413176,4.9149538239413176e-05
301,Store_A,176.11642975882827,0.17611642975882827
301,Store_B,96.57470518777511,0.09657470518777511
301,Store_C,-1.1667797713214738,-0.0011667797713214739
301,Store_D,-6.832064792281544,-0.006832064792281545
301,Store_E,42.88693199162578,0.04288693199162578
302,Store_A,191.82400606851186,0.19182400606851185
302,Store_B,33.94109931981182,0.03394109931981182
302,Store_C,-27.610246852685744,-0.027610246852685743
302,Store_D,113.05099758823687,0.11305099758823686
302,Store_E,-17.28628701501242,-0.01728628701501242
303,Store_A,119.44097794963227,0.11944097794963227
303,Store_B,49.79231303052369,0.049792313030523686
303,Store_C,-44.985183270275826,-0.04498518327027583
303,Store_D,115.7122695309994,0.11571226953099939
303,Store_E,9.13184275546689,0.00913184275546689
304,Store_A,196.20366325237717,0.19620366325237718
304,Store_B,95.54453387940815,0.09554453387940814
304,Store_C,-6.602183744947789,-0.0066021837449477885
304,Store_D,-13.00199214457058,-0.013001992144570582
304,Store_E,34.29932866732961,0.03429932866732961
305,Store_A,165.8121243613658,0.16581212436136578
305,Store_B,30.452272272452596,0.030452272272452598
305,Store_C,24.552228859438745,0.024552228859438745
305,Store_D,-50.684772595949845,-0.05068477259594985
305,Store_E,47.63644566143898,0.04763644566143898
306,Store_A,155.66026137654617,0.15566026137654618
306,Store_B,78.84049639098548,0.07884049639098548
306,Store_C,-3.947744238187301,-0.003947744238187301
306,Store_D,-83.3923331221066,-0.0833923331221066
306,Store_E,16.372017491652105,0.016372017491652104
307,Store_A,84.39231527656143,0.08439231527656144
307,Store_B,77.24553731335976,0.07724553731335976
307,Store_C,-3.6320779728742143,-0.0036320779728742144
307,Store_D,0.26270565868470597,0.00026270565868470597
307,Store_E,0.45961135169976863,0.00045961135169976866
308,Store_A,153.95631567131423,0.15395631567131424
308,Store_B,30.102644742761463,0.03010264474276146
308,Store_C,34.40042010404298,0.03440042010404298
308,Store_D,110.27900429903106,0.11027900429903106
308,Store_E,-59.380249998559314,-0.059380249998559315
309,Store_A,178.46806805992196,0.17846806805992196
309,Store_B,108.30780120014249,0.1083078012001425
309,Store_C,39.11382762825557,0.03911382762825557
309,Store_D,46.74973074085115,0.04674973074085115
309,Store_E,-13.144555935724,-0.013144555935724
310,Store_A,167.96103009606256,0.16796103009606256
310,Store_B,31.562214519139832,0.03156221451913983
310,Store_C,0.8067250911429447,0.0008067250911429446
310,Store_D,33.063190970837795,0.03306319097083779
310,Store_E,-55.32107709724169,-0.05532107709724169
311,Store_A,178.59541134433732,0.17859541134433732
311,Store_B,37.34880321002362,0.037348803210023616
311,Store_C,4.892937634104504,0.004892937634104504
311,Store_D,-102.90448319212004,-0.10290448319212003
311,Store_E,-62.087357327561556,-0.06208735732756156
312,Store_A,213.73069310111674,0.21373069310111675
312,Store_B,15.575750106765165,0.015575750106765165
312,Store_C,14.109356491617051,0.014109356491617051
312,Store_D,-104.2076984772857,-0.1042076984772857
312,Store_E,-23.36514608740103,-0.02336514608740103
313,Store_A,132.42212972051817,0.13242212972051817
313,Store_B,95.54755383547422,0.09554755383547422
313,Store_C,0.867631355967785,0.000867631355967785
313,Store_D,64.21214797398864,0.06421214797398864
313,Store_E,-22.729660589742775,-0.022729660589742774
314,Store_A,133.71248076906303,0.13371248076906303
314,Store_B,25.968901097433708,0.02596890109743371
314,Store_C,-5.9478199599037085,-0.005947819959903709
314,Store_D,-7.87228734210757,-0.00787228734210757
314,Store_E,32.78998118801238,0.032789981188012386
315,Store_A,163.2785101258746,0.16327851012587458
315,Store_B,106.25515009782549,0.10625515009782549
315,Store_C,-14.384001888969241,-0.01438400188896924
315,Store_D,81.22703789016487,0.08122703789016486
315,Store_E,51.61092570506479,0.051610925705064786
316,Store_A,128.55159441862844,0.12855159441862843
316,Store_B,78.31601515680288,0.07831601515680288
316,Store_C,1.2769960493222428,0.0012769960493222428
316,Store_D,11.204284036343777,0.011204284036343777
316,Store_E,-19.643377378226795,-0.019643377378226794
317,Store_A,134.32624726898078,0.1343262472689808
317,Store_B,19.314175671689053,0.019314175671689054
317,Store_C,-21.62391499153056,-0.02162391499153056
317,Store_D,100.65905535766339,0.1006590553576634
317,Store_E,-51.88025519116072,-0.05188025519116072
318,Store_A,195.0739682655115,0.1950739682655115
318,Store_B,60.334128816053095,0.060334128816053094
318,Store_C,4.2268355384686656,0.0042268355384686655
318,Store_D,162.06085493327595,0.16206085493327596
318,Store_E,33.50546325390809,0.03350546325390809
319,Store_A,185.51951303504285,0.18551951303504285
319,Store_B,58.68161466778952,0.05868161466778952
319,Store_C,33.95551404268605,0.03395551404268605
319,Store_D,8.853074251565962,0.008853074251565961
319,Store_E,-8.69555452530087,-0.00869555452530087
320,Store_A,97.03300390400003,0.09703300390400002
320,Store_B,78.89287895372368,0.07889287895372368
320,Store_C,10.61167355515459,0.010611673555154591
320,Store_D,66.78616004182375,0.06678616004182375
320,Store_E,91.0997683663575,0.0910997683663575
321,Store_A,103.10113407123974,0.10310113407123975
321,Store_B,58.71527503681782,0.058715275036817824
321,Store_C,18.113118369654412,0.018113118369654412
321,Store_D,78.15362474753353,0.07815362474753353
321,Store_E,71.85454212119122,0.07185454212119122
322,Store_A,67.81822808998768,0.06781822808998768
322,Store_B,41.2703006086639,0.0412703006086639
322,Store_C,2.113714639917604,0.002113714639917604
322,Store_D,68.40373589581021,0.06840373589581021
322,Store_E,-23.923146692111207,-0.023923146692111208
323,Store_A,216.5325094442303,0.2165325094442303
323,Store_B,74.54967246759001,0.07454967246759002
323,Store_C,33.78915033166202,0.03378915033166202
323,Store_D,-71.44325124452455,-0.07144325124452455
323,Store_E,32.938184960589474,0.03293818496058947
324,Store_A,69.07680394266676,0.06907680394266676
324,Store_B,29.737872690187032,0.02973787269018703
324,Store_C,22.43840999560861,0.02243840999560861
324,Store_D,-112.09461697990116,-0.11209461697990117
324,Store_E,68.0569444600663,0.0680569444600663
325,Store_A,168.66897905164402,0.16866897905164402
325,Store_B,51.275716302984264,0.05127571630298426
325,Store_C,-5.478748304747871,-0.005478748304747871
325,Store_D,0.5355841626180774,0.0005355841626180774
325,Store_E,-37.52698949304156,-0.03752698949304156
326,Store_A,146.99113251028925,0.14699113251028925
326,Store_B,68.82116966369549,0.06882116966369549
326,Store_C,-0.6346318978114416,-0.0006346318978114416
326,Store_D,157.04961846312455,0.15704961846312454
326,Store_E,37.69065745376596,0.03769065745376596
327,Store_A,115.35637366307999,0.11535637366307999
327,Store_B,122.67313510520306,0.12267313510520306
327,Store_C,0.535840513699158,0.000535840513699158
327,Store_D,137.10700527851688,0.13710700527851688
327,Store_E,-77.97571835890787,-0.07797571835890788
328,Store_A,136.05112329043698,0.13605112329043698
328,Store_B,90.07514855554327,0.09007514855554327
328,Store_C,-43.65065010567346,-0.04365065010567346
328,Store_D,-21.103212537929426,-0.021103212537929426
328,Store_E,-19.058995288348385,-0.019058995288348386
329,Store_A,186.86173388831378,0.18686173388831379
329,Store_B,7.082082321609215,0.007082082321609215
329,Store_C,5.032249114725719,0.005032249114725719
329,Store_D,-97.249246409065,-0.09724924640906499
329,Store_E,12.117883965300289,0.012117883965300289
330,Store_A,187.9648876122505,0.1879648876122505
330,Store_B,53.53795385848216,0.05353795385848216
330,Store_C,1.525451027033266,0.001525451027033266
330,Store_D,-36.89008269882074,-0.03689008269882074
330,Store_E,89.8485810844145,0.0898485810844145
331,Store_A,159.2250174929573,0.1592250174929573
331,Store_B,70.46073840341568,0.07046073840341567
331,Store_C,10.053249176367697,0.010053249176367697
331,Store_D,-27.66094964728382,-0.02766094964728382
331,Store_E,-27.20992131134884,-0.02720992131134884
332,Store_A,140.5057823092667,0.1405057823092667
332,Store_B,132.85123738097494,0.13285123738097493
332,Store_C,6.672113613861115,0.006672113613861115
332,Store_D,61.17142646996919,0.06117142646996919
332,Store_E,33.11207611751775,0.03311207611751775
333,Store_A,124.266965662916,0.12426696566291599
333,Store_B,104.11782108839255,0.10411782108839254
333,Store_C,16.400936740860622,0.01640093674086062
333,Store_D,-12.404638682832932,-0.012404638682832932
333,Store_E,75.05562029472385,0.07505562029472385
334,Store_A,140.06899198454133,0.1400689919845413
334,Store_B,23.568999184946655,0.023568999184946655
334,Store_C,-10.37487042622055,-0.01037487042622055
334,Store_D,43.71122354523427,0.04371122354523427
334,Store_E,74.89326623361893,0.07489326623361893
335,Store_A,116.6051760618185,0.1166051760618185
335,Store_B,50.173626972596935,0.05017362697259693
335,Store_C,14.329012076554177,0.014329012076554177
335,Store_D,16.346980074880573,0.016346980074880575
335,Store_E,65.50250101482237,0.06550250101482237
336,Store_A,192.05641238708753,0.19205641238708754
336,Store_B,22.02755121332585,0.02202755121332585
336,Store_C,21.304576117240384,0.021304576117240383
336,Store_D,164.89652195759047,0.16489652195759047
336,Store_E,52.3169613199242,0.05231696131992419
337,Store_A,135.4365182554251,0.1354365182554251
337,Store_B,103.6783393854973,0.1036783393854973
337,Store_C,5.41146282722603,0.00541146282722603
337,Store_D,54.102751908739364,0.054102751908739366
337,Store_E,88.64771291563117,0.08864771291563117
338,Store_A,213.67957224319323,0.21367957224319323
338,Store_B,123.71335031124394,0.12371335031124395
338,Store_C,16.757744961735288,0.016757744961735287
338,Store_D,46.94163690931139,0.04694163690931139
338,Store_E,28.810049573522644,0.028810049573522643
339,Store_A,110.59028555612598,0.11059028555612598
339,Store_B,43.64351850917837,0.04364351850917837
339,Store_C,15.09791640984303,0.01509791640984303
339,Store_D,-33.314652424626,-0.033314652424625994
339,Store_E,55.92965606844437,0.055929656068444376
340,Store_A,161.68044219597434,0.16168044219597433
340,Store_B,83.55947007571318,0.08355947007571318
340,Store_C,4.744919495237223,0.004744919495237223
340,Store_D,132.60159622420926,0.13260159622420925
340,Store_E,-50.365816107917325,-0.05036581610791733
341,Store_A,130.0127226073789,0.1300127226073789
341,Store_B,16.370268328318055,0.016370268328318054
341,Store_C,40.03751896123654,0.04003751896123654
341,Store_D,32.64004823317208,0.032640048233172084
341,Store_E,-30.01685698055028,-0.03001685698055028
342,Store_A,241.65204460427333,0.24165204460427334
342,Store_B,85.77251462462694,0.08577251462462694
342,Store_C,-4.980751823950483,-0.004980751823950483
342,Store_D,71.46937963265543,0.07146937963265543
342,Store_E,-14.772490060788186,-0.014772490060788186
343,Store_A,144.4018051908136,0.1444018051908136
343,Store_B,55.79952364792815,0.055799523647928145
343,Store_C,27.939097482412315,0.027939097482412314
343,Store_D,137.01295125338132,0.1370129512533813
343,Store_E,16.67825991511296,0.01667825991511296
344,Store_A,86.71729588733868,0.08671729588733867
344,Store_B,69.4409162316838,0.0694409162316838
344,Store_C,2.662067492103874,0.002662067492103874
344,Store_D,-2.4552349817231685,-0.0024552349817231686
344,Store_E,-41.52498303076507,-0.04152498303076507
